show_id,show_canonical_name,show_clips_count,show_description,show_episodes_count,show_genre,show_genres,show_name,show_rating,show_seasons_count,show_series_id,show_videos_count,show_company_id,show_company_channel_id,show_company_name,show_genres
1504,reba,0,"Country superstar Reba McEntire made her first foray into series television on REBA, an edgy comedy that takes aim at the all-American family with a spirited look at suburban dysfunction. The family members of REBA certainly aren't candidates for a Rockwell portrait, but they muddle through their domestic lives the only way they know how - with brutal honesty and bare-knuckled poise.  REBA will make you laugh as it wins your heart.REBA was created by Allison M. Gibson (Home Improvement, Boy Meets World).  Kevin Abbott (Roseanne) serves as executive producer with Mindy Schultheis (Titus), Michael Hanel (Titus) and Matt Berry (Roseanne) and Don Beck.  Chris Case, Pat Bullard, Reba McEntire, Patti Carr & Lara Runnels serve as co-executive producers for Twentieth Century Fox Television and Acme Productions. REBA is produced by Twentieth Century Fox Television and is distributed by Twentieth Century Fox Television Distribution.",90,Comedy,Comedy~Family,Reba,4.123555575,4,10457,90,10,45,Fox Television Classics,Comedy~Family
4412,the-bachelorette,155,"ABC's romance reality show lets one lucky lady narrow the field of bachelors, leaving only her dream man.",5,Reality and Game Shows,Reality and Game Shows,The Bachelorette,3.07734047,1,50001229,160,231,282,ABC,Reality and Game Shows
3708,the-bachelor,320,"ABC's highly-rated, popular romance reality series features a handsome bachelor looking for his soulmate from among 25 bachelorettes.",0,Reality and Game Shows,Reality and Game Shows,The Bachelor,2.927638092,0,50000555,320,231,282,ABC,Reality and Game Shows
2624,the-middle,43,"Frankie Heck is a superhero. Well, no, not an actual superhero - not unless you count getting her kids out the door for school every morning as a superfeat. Middle-aged, middle class and living in the middle of the country, this harried wife and working mother of three uses her wry wit and sense of humor to try to get her family through each day intact. Frankie has a job selling cars at the town's only surviving car dealer; her husband, Mike, is a manager at the local quarry. Together, they're putting THE MIDDLE on the map.",5,Comedy,Comedy~Family~Teen,The Middle,4.263395482,1,50000015,48,231,282,ABC,Comedy~Family~Teen
25839,superstore,33,"Revolving around a group of employees at a big-box store, it examines love, friendship and the beauty of everyday moments.",22,Comedy,Comedy~Sitcoms~Family,Superstore,4.441192282,1,50024167,55,2,24,NBC,Comedy~Sitcoms~Family
15138,sleepy-hollow,48,"In this modern-day twist on Washington Irving's classic, ICHABOD CRANE is resurrected and pulled two and a half centuries through time to find that the world is on the brink of destruction, forcing him to team up with a contemporary police officer to unravel a mystery that dates back to the founding fathers.",62,Drama,Drama,Sleepy Hollow,4.566322227,4,50012415,110,8,2,FOX,Drama
11258,chicago-fire,65,"From renowned, Emmy Award-winning executive producer Dick Wolf (""Law & Order"" brand) and creators Derek Haas and Michael Brandt, the writing team behind ""3:10 to Yuma,"" comes the high-octane drama ""Chicago Fire,"" -- an edge-of-your-seat view into the lives of everyday heroes committed to one of Americaâ€™s noblest professions.  For the firefighters, rescue squad and paramedics of Chicago Firehouse 51, no occupation is more stressful or dangerous, yet so rewarding and exhilarating.  These courageous men and women are among the elite who forge headfirst into danger when everyone else is running the other way and whose actions make the difference between life and death.  ",5,Drama,Drama,Chicago Fire,4.6325615,1,50008679,70,2,24,NBC,Drama
2313,private-practice,246,"The 'Grey's Anatomy' spin-off focuses on neonatal surgeon Addison Forbes Montgomery, who has left Seattle Grace and moved to L.A., where she practices at the upscale Oceanside Wellness Clinic with her divorced medical-school friends Naomi and Sam Bennett.",111,Drama,Drama~Medical Drama~Health and Wellness,Private Practice,4.230377343,6,11993,357,231,282,ABC,Drama~Medical Drama~Health and Wellness
26058,lucifer,33,"The Devil has come to Los Angelesâ€_Based upon the characters created by Neil Gaiman, Sam Kieth and Mike Dringenberg for DC Entertainmentâ€™s Vertigo imprint, LUCIFER is the story of the original fallen angel. Bored and unhappy as the Lord of Hell, LUCIFER MORNINGSTAR (Tom Ellis has abandoned his throne and retired to L.A., where he owns Lux, an upscale nightclub.  Charming, charismatic and devilishly handsome, Lucifer is enjoying his retirement, indulging in a few of his favorite things â€“ wine, women and song â€“ when a beautiful pop star is brutally murdered outside of Lux. For the first time in roughly 10 billion years, he feels something awaken deep within him as a result of this murder. Compassion? Sympathy? The very thought disturbs him â€“ as well as his best friend and confidante, MAZIKEEN aka MAZE (Lesley-Ann Brandt), a fierce demon in the form of a beautiful young woman.",31,Drama,Drama,Lucifer,4.630420254,2,50024373,64,8,2,FOX,Drama
1201,the-oc,3,"In The O.C., the lives of a group of friends and families are forever changed when an outsider arrives to their affluent community of Newport Beach in Orange County, California. From Josh Schwartz, the executive producer of Gossip Girl and Chuck, the series became a pop-culture phenomenon with its mix of heart, humor, drama and romance.",92,Drama,Drama~Drama~Romance~Teen,The O.C.,4.054741305,4,10447,95,73,103,Warner Bros.,Drama~Drama~Romance~Teen
14027,inside-amy-schumer,79,"Straight-talking comic girl-next-door Amy Schumer is exposing herself -- and her messy world of dating, drinking and public debacles -- when she steps out from behind the microphone for an all-new, genre-busting comedy series.",39,Comedy,Comedy~Sketch Comedy,Inside Amy Schumer,3.750503665,4,50011432,118,99,129,Comedy Central,Comedy~Sketch Comedy
19145,rizzoli-and-isles,0,"Based on the best-selling crime novels, Angie Harmon and Sasha Alexander star as detective Jane Rizzoli and medical examiner Maura Isles. Opposites in many ways -- Rizzoli is brash and tomboyish; the methodical and impeccably dressed Isles is often icy -- together, they use their brilliant minds to bust Boston's most notorious criminals.",105,Drama,Drama~Police Drama~Drama~Medical Drama,Rizzoli & Isles,4.433746549,7,50017123,105,867,50000668,TNT,Drama~Police Drama~Drama~Medical Drama
25243,rugrats,0,"See life from the ground up with Tommy, Chuckie, Susie, Lil, Phil, and the hardly angelic, Angelica. Usually led by fearless leader Tommy, the Rugrats turn the ordinary into the extraordinary and every day into the perfect setting for adventure!",166,Animation and Cartoons,Animation and Cartoons~Saturday Morning Cartoons~Kids,Rugrats,3.849742615,9,50023599,166,584,50000347,Nickelodeon,Animation and Cartoons~Saturday Morning Cartoons~Kids
18114,blue-bloods,0,Blue Bloods is a drama about a multi-generational family of cops dedicated to New York City law enforcement.,155,Drama,Drama~Police Drama,Blue Bloods,4.551720635,7,50015630,155,430,50000185,CBS,Drama~Police Drama
15054,rabbids-invasion,0,"The Rabbids land on Earth and everything becomes a source of wonder and entertainment for them. Watch as these indestructible and uncontrollable creatures break all social rules, and create hilarious chaos in their non-stop quest for amusement!",52,Animation and Cartoons,Animation and Cartoons~Videogames~Kids,Rabbids Invasion,3.433965658,2,50012572,52,584,50000347,Nickelodeon,Animation and Cartoons~Videogames~Kids
12867,frasier,0,"Comedy series set in Seattle, WA, which chronicles the lives of an eloquently pompous radio show host Dr. Frasier Crane (Kelsey Grammer), his brazen radio producer Roz (Peri Gilpin), his competitive, high-brow brother Niles (David Hyde Pierce), their crotchety father Martin (John Mahoney) and his quirky live-in nurse Daphne (Jane Leeves). ",264,Comedy,Comedy~Sitcoms,Frasier,4.252930323,11,50009965,264,430,50000185,CBS,Comedy~Sitcoms
28109,gravity-falls,1,"Twin brother and sister Dipper and Mabel Pines are in for an unexpected adventure when they spend the summer with their great uncle in the mysterious town of Gravity Falls, Oregon. Upon their arrival, Dipper and Mabel's huckster great uncle, also known as Grunkle Stan, enlists the siblings' help in running The Mystery Shack, a fun tourist trap he owns that overcharges unsuspecting customers. Although Dipper and Mabel quickly discover The Mystery Shack itself is a hoax, they sense there is something strange about their new town and together they begin to unlock the secrets of Gravity Falls.",40,Animation and Cartoons,Animation and Cartoons~Kids,Gravity Falls,4.598782733,2,50026182,41,1010,50000798,Disney XD,Animation and Cartoons~Kids
11266,mistresses-us,1,"A provocative yet sophisticated drama about four women and their love lives, their sex lives, their secrets, their lies, and above all, their friendship. From ABC Studios, and based on the hit BBC series of the same name, this is Executive Produced by Bob Sertner (""Revenge,"" ""No Ordinary Family""), KJ Steinberg (""Gilded Lilys,"" ""Gossip Girl"") and Rina Mimoun (""Privileged,"" ""Gilmore Girls""). ",52,Drama,Drama,Mistresses,4.28725664,4,50008691,53,231,282,ABC,Drama
19289,gotham,120,"Revealing an entirely new chapter that has never been told, in the rise of the great DC Comics Super-Villains and vigilantes, GOTHAM follows one cop, destined for greatness, as he navigates a dangerously corrupt city teetering between good and evil, and chronicles the birth of one of the most popular super heroes of our time.",5,Drama,Drama,Gotham,4.613357996,1,50017347,125,8,2,FOX,Drama
2324,inuyasha,1,"Kagome is a modern high school girl who doesn't believe in the old myths and legends surrounding her grandfather's shrine. That is, until the day she falls into the shrine's well and into another time! In Japan's ancient past, Kagome joins the half demon Inuyasha on a quest to find the scattered shards of the Shikon Jewel, a gem so powerful that demons from across the land will do anything to get even a piece. Along the way they gain friends, battle enemies, and prepare to face their deadliest foe and rival for the Shikon Jewel--Naraku!",334,Anime,Anime~International~Japanese,Inuyasha,4.325406635,7,12039,335,960,50000741,Viz Media,Anime~International~Japanese
23481,clarence,77,"Clarence finds something amazing in just about everything. Discover the best that life has to offer--epic pinecone wars, backyard tree forts and the secret worlds beyond milk cartons--all through the eyes of Clarence and his friends, the unpredictable Sumo and overly-cautious Jeff.",77,Animation and Cartoons,Animation and Cartoons~Kids,Clarence,3.34723817,2,50021821,154,855,50000651,Cartoon Network,Animation and Cartoons~Kids
389,law-and-order-special-victims-unit,176,"This hard-hitting and emotional series from NBC's ""Law & Order"" brand chronicles the life and crimes of the Special Victims Unit of the New York City Police Department, an elite squad of detectives who investigate sexually based crimes. ",406,Drama,Drama~Crime and Courtroom Drama~Drama~Mystery,Law & Order: Special Victims Unit,4.622855997,18,260,582,2,24,NBC,Drama~Crime and Courtroom Drama~Drama~Mystery
1603,naruto-shippuden,16,"The Village Hidden in the Leaves is home to the stealthiest ninja in the land.  But twelve years earlier, a fearsome Nine-tailed Fox terrorized the village before it was subdued and its spirit sealed within the body of a baby boy.  Now that boy, Naruto, has grown up to become a hyperactive ninja-in-training who's more interested in pranks than schoolwork...but Naruto is determined to become the greatest ninja ever!",597,Anime,Anime~Anime - Action Adventure~Action and Adventure~International~Japanese,Naruto Shippuden,4.400626276,9,10960,613,960,50000741,Viz Media,Anime~Anime - Action Adventure~Action and Adventure~International~Japanese
23104,seinfeld,63,"Emmy award-winning ""Seinfeld"" is one of the most popular shows on the air. Mining his rich comedic resources, Jerry Seinfeld provides a hysterical look at life as a single adult in the '90s. Along with a refreshing cast and top-notch writing, this series is quickly becoming a comedy classic.",171,Comedy,Comedy~Sitcoms,Seinfeld,4.366506162,9,50020894,234,603,50000375,Sony Pictures Television,Comedy~Sitcoms
2553,modern-family,68,"Today's American families come in all shapes and sizes. The cookie cutter mold of man + wife + 2.5 kids is a thing of the past, as it becomes quickly apparent in the bird's eye view of ABC's half-hour comedy, which takes an honest and often hilarious look at the composition and complexity of modern family life.",22,Comedy,Comedy~Sitcoms~Teen~Family,Modern Family,4.640559074,1,13628,90,231,282,ABC,Comedy~Sitcoms~Teen~Family
22416,adventure-time,223,"It's one crazy adventure after another for human boy, Finn, and his best friend, Jake, a 28-year old dog with magical powers. They're out to have the most fun possible and they sure do find it exploring the Land of Ooo! Whether it's saving Princess Bubblegum, battling zombie candy, taunting the Ice King or rocking out with Marceline the Vampire Queen, with Finn and Jake it's always ADVENTURE TIME!",223,Kids,Kids~Animation and Cartoons~Teen,Adventure Time,4.36580305,7,50020481,446,855,50000651,Cartoon Network,Kids~Animation and Cartoons~Teen
77,saturday-night-live,7073,NBC in association with Broadway Video Enterprises bring you the landmark sketch comedy series.,370,Comedy,Comedy~Sketch Comedy~Comedy~Late Night Comedy,Saturday Night Live,4.083795347,18,8765,7443,2,24,NBC,Comedy~Sketch Comedy~Comedy~Late Night Comedy
11248,the-mindy-project,23,"A single-camera comedy, starring Mindy Kaling, that follows a skilled OB/GYN navigating the tricky waters of both her personal and professional life, as she pursues her dreams of becoming the perfect woman, finding the perfect man and getting her perfect romantic comedy ending.",107,Comedy,Comedy~Sitcoms,The Mindy Project,4.440965244,5,50007572,130,492,50000249,Hulu Original Series,Comedy~Sitcoms
2505,community,0,"Disbarred lawyer Jeff Winger enrolls in a local community college. While there, he forms a study group who eventually learn more about themselves than their course work.",110,Comedy,Comedy,Community,4.583857365,6,12316,110,603,50000375,Sony Pictures Television,Comedy
2252,greys-anatomy,155,"The doctors of Grey Sloan Memorial Hospital deal with life-or-death consequences on a daily basis â€“ it's in one another that they find comfort, friendship and, at times, more than friendship. Together they're discovering that neither medicine nor relationships can be defined in black and white. Real life only comes in shades of grey.",24,Drama,Drama~Medical Drama~Teen,Grey's Anatomy,4.462517355,1,11970,179,231,282,ABC,Drama~Medical Drama~Teen
58,the-simpsons,405,"This long-running animated comedy focuses on the eponymous family in the town of Springfield in an unnamed U.S. state. The head of the Simpson family, Homer, is not a typical family man. A nuclear-plant employee, he does his best to lead his family but often finds that they are leading him. The family includes loving, blue-haired matriarch Marge, troublemaking son Bart, overachieving daughter Lisa and baby Maggie. Other Springfield residents include the family's religious neighbor, Ned Flanders, family physician Dr. Hibbert, Moe the bartender and police chief Clancy Wiggum.",21,Comedy,Comedy~Sitcoms~Animation and Cartoons~Primetime Animation,The Simpsons,4.259297787,1,392,426,8,2,FOX,Comedy~Sitcoms~Animation and Cartoons~Primetime Animation
15137,brooklyn-nine-nine,155,"BROOKLYN NINE-NINE is an ensemble comedy about a talented-but-carefree detective, a by-the-book police captain and their precinct colleagues. While based in the workplace, the series is not really about the job â€“ itâ€™s about the men and women behind the badge.",90,Comedy,Comedy,Brooklyn Nine-Nine,4.525907915,4,50012564,245,8,2,FOX,Comedy
1968,parks-and-recreation,1,"Leslie Knope takes on the system in Pawnee, IN.",123,Comedy,Comedy~Sitcoms,Parks and Recreation,4.582548165,7,11549,124,2,24,NBC,Comedy~Sitcoms
22015,the-amazing-world-of-gumball,156,"Gumballâ€™s world is pretty run-of-the-mill. Heâ€™s chased around school by a T-Rex. He has a friend named Anton whoâ€™s a piece of toast. Heâ€™s got a crush on Penny, a peanut with antlers. His dad is a 6â€™4â€ù bunny. His mom works at a Rainbow Factory. And his brother is a goldfish named Darwin. Yup, everything looks perfectly normal here.",156,Kids,Kids~Animation and Cartoons~Family~Teen,The Amazing World of Gumball,4.015876956,4,50020274,312,855,50000651,Cartoon Network,Kids~Animation and Cartoons~Family~Teen
4910,bobs-burgers,99,"Bob runs Bob's Burgers with the help of his wife and their three kids. Business may be slow, but they never give up hope.",129,Animation and Cartoons,Animation and Cartoons~Primetime Animation~Comedy,Bob's Burgers,4.323971706,7,50001677,228,8,2,FOX,Animation and Cartoons~Primetime Animation~Comedy
7529,new-girl,139,"An ensemble comedy centering on a free-spirited young woman, her three male roommates and her best friend, as they navigate modern relationships and end up forming a charmingly dysfunctional â€“ or strangely functional â€“  family.",22,Comedy,Comedy~Sitcoms~Teen,New Girl,4.588292488,1,50004647,161,8,2,FOX,Comedy~Sitcoms~Teen
2103,glee,0,"A group of ambitious and talented kids find strength, acceptance and, ultimately, their voices in this uplifting musical comedy.",121,Drama,Drama~Music~Musicals~Comedy~Teen,Glee,4.187489416,6,11725,121,8,2,FOX,Drama~Music~Musicals~Comedy~Teen
10,bones,60,Forensic anthropologist Dr. Temperance Brennan uses her uncanny ability to read clues left behind in bones to help FBI agent Seeley Booth solve murder cases. Based on the life of anthropologist and novelist Kathy Reichs.,246,Drama,Drama~Crime and Courtroom Drama,Bones,4.618594931,12,384,306,8,2,FOX,Drama~Crime and Courtroom Drama
11226,nashville,426,"A legendary queen of country music struggles to maintain her place in the spotlight while dealing with an ambitious rising pop-country vixen who wants to knock her off the throne. From executive producer Callie Khouri (writer of Thelma & Louise) comes this contemporary musical drama about love, power, money, family and music. ",107,Drama,Drama~Music~Musicals,Nashville,4.424495117,5,50008475,533,390,50000125,CMT,Drama~Music~Musicals
22278,regular-show,220,"Mordecai â€“ a sarcastic blue jay, and Rigby â€“ a somewhat responsible raccoon, are best friends. They even work together at a park owned by Pops, a big lollipop-headed guy. Which seems normal enough. Theyâ€™ve got a cranky gumball machine for a boss and they work alongside a Zen-like yeti named Skips. Yep. Everything is as regular as can be.",217,Kids,Kids~Animation and Cartoons~Teen,Regular Show,4.061273937,7,50020482,437,855,50000651,Cartoon Network,Kids~Animation and Cartoons~Teen
7555,once-upon-a-time,135,"From the inventive minds of Lost executive producers Adam Horowitz and Edward Kitsis comes a bold new imagining of the world, where fairy tales and the modern day are about to collide.",22,Drama,Drama~Science Fiction~Science Fiction - Thriller~Teen~Family,Once Upon a Time,4.715775889,1,50004389,157,231,282,ABC,Drama~Science Fiction~Science Fiction - Thriller~Teen~Family
22881,rick-and-morty,21,"Rick and Morty is a show about a sociopathic scientist who drags his unintelligent grandson on insanely dangerous adventures across the universe. Created and executive produced by Dan Harmon (Community, Channel 101) and Justin Roiland (House of Cosbys).",21,Animation and Cartoons,Animation and Cartoons~Primetime Animation~Teen,Rick and Morty,4.772879511,2,50020410,42,856,50000660,Adult Swim,Animation and Cartoons~Primetime Animation~Teen
6341,workaholics,69,"College is over but the party isnâ€™t. Join three best buds as they share a job, a crash pad and a promise to never let work get in the way of a good timeâ€”on this raucously original series.",86,Comedy,Comedy,Workaholics,4.577148191,7,50003271,155,99,129,Comedy Central,Comedy
1318,bleach,0,"For as long as he can remember, Ichigo Kurosaki has been able to see ghosts. But when he meets Rukia, a Soul Reaper who battles evil spirits known as Hollows, he finds his life is changed forever when Rukia transfers most of her powers to him. Now a Soul Reaper himself with a new found wealth of spiritual energy, Ichigo discovers his true calling: to protect the living and the dead from evil. But when Rukia's actions are called under scrutiny, Ichigo and his friends must put everything on the line to prepare to save their friend from the harsh justice of the Soul Society.",732,Anime,Anime~Anime - Supernatural and Horror~International~Japanese~Teen,Bleach,4.421983759,26,10374,732,960,50000741,Viz Media,Anime~Anime - Supernatural and Horror~International~Japanese~Teen
2138,one-piece,4,"Monkey D. Luffy refuses to let anyone or anything stand in the way of his quest to become king of all pirates. With a course charted for the treacherous waters of the Grand Line, this is one captain whoâ€™ll never drop anchor until heâ€™s claimed the greatest treasure on Earth â€“ the Legendary One Piece!",747,Anime,Anime~International~Japanese,One Piece,4.146686059,11,11787,751,222,268,Toei Animation,Anime~International~Japanese
6290,the-voice,1024,"Four famous musician coaches will each select singers to mentor into artists during the blind auditions. Once they have their teams, the star coaches will bring in their personal songwriters, producers, and high-powered friends to help their teams evolve. Ultimately, America will decide which singer will be worthy of the grand prize.",0,Reality and Game Shows,Reality and Game Shows~Competition~Music~Teen~Family,The Voice,4.1234969,0,50003167,1024,2,24,NBC,Reality and Game Shows~Competition~Music~Teen~Family
22638,doc-mcstuffins,0,"A magical animated series about a six-year-old girl, Doc McStuffins, who has the ability to talk to and heal toys and stuffed animals! With the help of her stuffed animal friends, Doc runs a clinic for toys out of her playhouse. The series emphasizes the importance of lending a helping hand, or paw, when people and toys need it most.",92,Animation and Cartoons,Animation and Cartoons~Kids,Doc McStuffins,3.503616156,3,50020770,92,873,50000672,Disney Junior,Animation and Cartoons~Kids
148,hells-kitchen,1,An unscripted culinary boot camp that features the drama of aspiring restaurateurs competing for world-renowned Chef Gordon Ramsayâ€™s approval and the chance to become Americaâ€™s next culinary star.,0,Reality and Game Shows,Reality and Game Shows~Competition~Food~Cooking Competitions~Family,Hell's Kitchen,4.05219787,0,15,1,8,2,FOX,Reality and Game Shows~Competition~Food~Cooking Competitions~Family
21027,empire,200,"From Academy Award nominee Lee Daniels (â€œLee Danielsâ€™ The Butler,â€ù â€œPreciousâ€ù) and Emmy Award winner Danny Strong (â€œGame Change,â€ù â€œLee Danielsâ€™ The Butlerâ€ù), comes EMPIRE, a sexy and powerful new drama about the head of a music empire whose three sons and wife all battle for his throne. Set to an original soundtrack written and produced by hip-hop hitmaker Timbaland, the family drama stars Academy Award nominee Terrence Howard (â€œCrash,â€ù â€œHustle & Flowâ€ù) and Academy Award and Emmy Award nominee Taraji P. Henson (â€œPerson of Interest,â€ù â€œThe Curious Case of Benjamin Buttonâ€ù).",48,Drama,Drama~Soap Operas~Music~Musicals,Empire,4.57500889,3,50019341,248,8,2,FOX,Drama~Soap Operas~Music~Musicals
35,its-always-sunny-in-philadelphia,8,"Wednesdays at 10pm on FXX. It's Always Sunny in Philadelphia features Mac, Dennis, Charlie, Sweet Dee and Frank, five neâ€™er-do-wells who own and operate Paddyâ€™s Pub in Philadelphia. Their constant scheming usually lands them in a world of hurt, yet they never seem to learn from their mistakes. As they say, some things never change. So prepare for more depraved schemes, half-baked arguments and absurdly underhanded plots to subvert one another.It's Always Sunny in Philadelphia was created by Rob McElhenney and is executive produced by Rob McElhenney, Charlie Day, Glenn Howerton, Michael Rotenberg, Nicholas Frenkel, Tom Lofaro, Rob Rosell, Scott Marder and David Hornsby. An FX Networks Original Series.",123,Comedy,Comedy~Sitcoms,It's Always Sunny in Philadelphia,4.478408089,11,395,131,697,50000479,FXX,Comedy~Sitcoms
150,keeping-up-with-the-kardashians,683,Keeping Up with the Kardashians takes viewers inside the hectic lives of Hollywood's modern-day Brady Bunch. Can two famous clans come together as one united front? Or will their individual lust for the limelight end up fracturing the family?,181,Reality and Game Shows,Reality and Game Shows~Real Life Drama~Teen,Keeping Up With the Kardashians,3.211605378,12,1101,864,13,5,E! Entertainment,Reality and Game Shows~Real Life Drama~Teen
15094,the-good-wife,1,"Julianna Margulies (ER) ignites the screen as Alicia Florrick, the political wife whose world is shattered when her husband (Chris Noth, Sex & the City, Law & Order) is caught in a sex and corruption scandal. Forced to support her family, Alicia returns to work at a Chicago law firm headed by Diane Lockhart (Emmy and Tony Award winner Christine Baranski) and Will Gardner (Josh Charles), a driven attorney with a passion for justice. A gripping blend of courtroom drama, politics and steamy personal relationships, THE GOOD WIFE features an A-List cast of regulars and guest stars like Michael J. Fox, Matthew Perry and Rita Wilson. Hailed by the Chicago Tribune for its â€œdeluxe production values, smart writing, and outstanding array of actors,â€ù the series earned 14 Emmy nominations in its first two seasons alone. With fascinating characters and timely scripts torn from the headlines, the verdict is in: THE GOOD WIFE is great entertainment.",156,Drama,Drama~Crime and Courtroom Drama,The Good Wife,4.560711786,7,50012096,157,430,50000185,CBS,Drama~Crime and Courtroom Drama
13844,curious-george,0,"For nearly 65 years, generations of young children have been charmed by the literary adventures of Curious George. Now George is ready for his next big adventure! Based on the best-selling Curious George books by Margret and H.A. Rey, the series expands Georgeâ€™s world to include a host of colorful new characters and original locales, while maintaining the charm of the beloved books. The series aims to inspire kids to explore science, math, and engineering in the world around them.",108,Kids,Kids~Comedy~Animation and Cartoons,Curious George,3.578587476,9,50011225,108,727,50000510,Universal Television,Kids~Comedy~Animation and Cartoons
1304,naruto,0,"The Village Hidden in the Leaves is home to the stealthiest ninja in the land.  But twelve years earlier, a fearsome Nine-tailed Fox terrorized the village before it was subdued and its spirit sealed within the body of a baby boy--Naruto Uzumaki!",440,Anime,Anime~Anime - Action Adventure~International~Japanese,Naruto,4.212957045,4,10348,440,960,50000741,Viz Media,Anime~Anime - Action Adventure~International~Japanese
15360,the-goldbergs,169,"The Goldbergs are a loving family like any other, just with a lot more yelling, but for geeky 11-year old Adam these were his wonder years and he faced them armed with a video camera to capture all the crazy.",95,Comedy,Comedy~Sitcoms~Family,The Goldbergs,4.384575644,4,50012945,264,231,282,ABC,Comedy~Sitcoms~Family
19738,blackish,229,"Andre 'Dre' Johnson has a great job, a beautiful wife, Rainbow, four kids, and a colonial home in the 'burbs. But has success brought too much assimilation for this black family?",72,Comedy,Comedy~Sitcoms~Family,Black-ish,4.23707817,3,50017742,301,231,282,ABC,Comedy~Sitcoms~Family
2259,desperate-housewives,323,"ABC's Desperate Housewives offers a deliciously juicy glimpse into the lives of everyone's favorite housewives. On the surface, the ladies of Wisteria Lane appear to be the picture of suburban America. But underneath lay bigger mysteries - infidelity, deceit, blackmail, and even murder. And with not-so-honest husbands, complicated relationships, family drama and meddling neighbors adding to the turmoil, it's no wonder things aren't always as they seem.",180,Drama,Drama,Desperate Housewives,3.698476373,8,11971,503,231,282,ABC,Drama
7889,csi-crime-scene-investigation,0,"""CSI: Crime Scene Investigation"" is a fast-paced drama about a team of forensic investigators trained to solve crimes by examining the evidence. They are on the case 24/7, scouring the scene, collecting the irrefutable evidence and finding the missing pieces that will solve the mystery.",337,Drama,Drama~Crime and Courtroom Drama,CSI: Crime Scene Investigation,4.496905704,16,50004835,337,16,7,USA,Drama~Crime and Courtroom Drama
3433,archer,14,"Archer chronicles an international spy agency and the lives of its employees. Although their work of espionage, reconnaissance missions, wiretapping and undercover surveillance is daunting and dangerous, every covert operation and global crisis is actually just another excuse for the staff to undermine, sabotage and betray each other for personal gain. ",85,Animation and Cartoons,Animation and Cartoons~Primetime Animation~Action and Adventure~Espionage~Comedy,Archer,4.448908555,7,50000287,99,697,50000479,FXX,Animation and Cartoons~Primetime Animation~Action and Adventure~Espionage~Comedy
16937,broad-city,60,"A bottle of wine tastes just as good when you pay with all pennies. That's a fact. And no matter what the city throws at twenty-somethings Abbi and Ilana, these broads are all in. Catch the totally fresh, new series based on the acclaimed digital shorts.",30,Comedy,Comedy,Broad City,4.64216127,3,50014621,90,99,129,Comedy Central,Comedy
8322,americas-next-top-model,0,"Young women of various backgrounds, shapes and sizes compete to prove that they can make it in the high-stress, high-stakes world of modeling. With mentoring by supermodel Tyra Banks and exposure to prolific fashion-industry gurus, the finalists compete in an accelerated modeling boot camp. Participants learn to master complicated catwalks, fashion photo shoots and perfect publicity skills, all under 24-hour-a-day surveillance of the cameras that chronicle every move.",283,Reality and Game Shows,Reality and Game Shows~Teen,America's Next Top Model,3.541373579,22,50005389,283,430,50000185,CBS,Reality and Game Shows~Teen
17312,the-tonight-show-starring-jimmy-fallon,3442,"Join Jimmy Fallon for a daily mix of jokes, sketches, celebrity interviews and musical guests.",18,Comedy,Comedy~Late Night Comedy,The Tonight Show Starring Jimmy Fallon,4.155577697,1,50014971,3460,2,24,NBC,Comedy~Late Night Comedy
8898,key-and-peele,96,"Tired of watching just one comedian at a time? Get a pair. Catch sketch comedy masters and best friends Keegan-Michael Key and Jordan Peele for a half hour of irreverent wit, pop-culture impressions and escalating absurdity.",53,Comedy,Comedy~Sketch Comedy,Key & Peele,4.438177198,5,50006165,149,99,129,Comedy Central,Comedy~Sketch Comedy
29524,the-golden-girls,1,"The Golden Girls is the story of four older women who share a house in Miami Beach, Florida. Bea Arthur plays Dorothy, a divorced school teacher, with a sardonic wit. Rue McClanahan plays Blanche, a man-hunting Southern Belle. Betty White plays Rose, a very sweet woman who is somewhat spacey. Rounding out the trio is Estelle Getty, playing Dorothy's outspoken mother, Sophia. ",180,Classics,Classics~Comedy~Sitcoms,The Golden Girls,4.591255389,7,50027692,181,170,204,ABC Studios,Classics~Comedy~Sitcoms
21721,steven-universe,102,"Steven Universe is about the misadventures of a boy named Steven, the ultimate ""little brother"" to a team of magical guardians of humanityâ€”the Crystal Gems. Steven may not be as powerful as the Crystal Gems. Or as savvy. But that doesn't stop him from joining Garnet, Amethyst and Pearl on their magical adventures and somehow finding a way to save the day!",102,Comedy,Comedy~Kids~Teen,Steven Universe,4.416828893,3,50019892,204,855,50000651,Cartoon Network,Comedy~Kids~Teen
57,kitchen-nightmares,1,An unscripted series in which Gordon Ramsay attempts to turn deserted restaurants into the most sought-after venues in town.,92,Reality and Game Shows,Reality and Game Shows~Real Life Drama~Food~Family,Kitchen Nightmares,4.019048561,6,23,93,8,2,FOX,Reality and Game Shows~Real Life Drama~Food~Family
